id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eigr_construction_project_user,eigr.construction.project user,model_eigr_construction_project,group_eigr_user,1,0,0,0
access_eigr_construction_project_responsible,eigr.construction.project responsible,model_eigr_construction_project,group_eigr_responsible,1,1,1,0
access_eigr_construction_project_manager,eigr.construction.project manager,model_eigr_construction_project,group_eigr_manager,1,0,0,0
access_eigr_construction_budget_user,eigr.construction.budget user,model_eigr_construction_budget,group_eigr_user,1,0,0,0
access_eigr_construction_budget_planner,eigr.construction.budget planner,model_eigr_construction_budget,group_eigr_planner,1,1,1,0
access_eigr_construction_budget_manager,eigr.construction.budget manager,model_eigr_construction_budget,group_eigr_manager,1,0,0,0
access_eigr_construction_budget_line_user,eigr.construction.budget.line user,model_eigr_construction_budget_line,group_eigr_user,1,0,0,0
access_eigr_construction_budget_line_planner,eigr.construction.budget.line planner,model_eigr_construction_budget_line,group_eigr_planner,1,1,1,0
access_eigr_construction_budget_line_manager,eigr.construction.budget.line manager,model_eigr_construction_budget_line,group_eigr_manager,1,0,0,0
access_eigr_construction_valuation_user,eigr.construction.valuation user,model_eigr_construction_valuation,group_eigr_user,1,0,0,0
access_eigr_construction_valuation_planner,eigr.construction.valuation planner,model_eigr_construction_valuation,group_eigr_planner,1,1,1,0
access_eigr_construction_valuation_manager,eigr.construction.valuation manager,model_eigr_construction_valuation,group_eigr_manager,1,0,0,0
access_eigr_construction_valuation_line_user,eigr.construction.valuation.line user,model_eigr_construction_valuation_line,group_eigr_user,1,0,0,0
access_eigr_construction_valuation_line_planner,eigr.construction.valuation.line planner,model_eigr_construction_valuation_line,group_eigr_planner,1,1,1,0
access_eigr_construction_valuation_line_manager,eigr.construction.valuation.line manager,model_eigr_construction_valuation_line,group_eigr_manager,1,0,0,0
access_eigr_construction_requirement_user,eigr.construction.requirement user,model_eigr_construction_requirement,group_eigr_user,1,0,0,0
access_eigr_construction_requirement_resident,eigr.construction.requirement resident,model_eigr_construction_requirement,group_eigr_resident,1,1,1,0
access_eigr_construction_requirement_manager,eigr.construction.requirement manager,model_eigr_construction_requirement,group_eigr_manager,1,1,0,0
access_eigr_construction_requirement_line_user,eigr.construction.requirement.line user,model_eigr_construction_requirement_line,group_eigr_user,1,0,0,0
access_eigr_construction_requirement_line_resident,eigr.construction.requirement.line resident,model_eigr_construction_requirement_line,group_eigr_resident,1,1,1,0
access_eigr_construction_requirement_line_manager,eigr.construction.requirement.line manager,model_eigr_construction_requirement_line,group_eigr_manager,1,1,0,0
access_eigr_construction_closure_user,eigr.construction.closure user,model_eigr_construction_closure,group_eigr_user,1,0,0,0
access_eigr_construction_closure_responsible,eigr.construction.closure responsible,model_eigr_construction_closure,group_eigr_responsible,1,1,1,0
access_eigr_construction_closure_manager,eigr.construction.closure manager,model_eigr_construction_closure,group_eigr_manager,1,0,0,0
access_eigr_construction_closure_line_user,eigr.construction.closure.line user,model_eigr_construction_closure_line,group_eigr_user,1,0,0,0
access_eigr_construction_closure_line_responsible,eigr.construction.closure.line responsible,model_eigr_construction_closure_line,group_eigr_responsible,1,1,1,0
access_eigr_construction_closure_line_manager,eigr.construction.closure.line manager,model_eigr_construction_closure_line,group_eigr_manager,1,0,0,0
access_eigr_construction_technical_file_user,eigr.construction.technical.file user,model_eigr_construction_technical_file,group_eigr_user,1,0,0,0
access_eigr_construction_technical_file_resident,eigr.construction.technical.file resident,model_eigr_construction_technical_file,group_eigr_resident,1,1,1,0
access_eigr_construction_metrado_user,eigr.construction.metrado user,model_eigr_construction_metrado,group_eigr_user,1,0,0,0
access_eigr_construction_metrado_planner,eigr.construction.metrado planner,model_eigr_construction_metrado,group_eigr_planner,1,1,1,0
access_eigr_construction_schedule_user,eigr.construction.schedule user,model_eigr_construction_schedule,group_eigr_user,1,0,0,0
access_eigr_construction_schedule_planner,eigr.construction.schedule planner,model_eigr_construction_schedule,group_eigr_planner,1,1,1,0
access_eigr_construction_partida_user,eigr.construction.partida user,model_eigr_construction_partida,group_eigr_user,1,0,0,0
access_eigr_construction_partida_planner,eigr.construction.partida planner,model_eigr_construction_partida,group_eigr_planner,1,1,1,0
access_eigr_construction_advance_user,eigr.construction.advance user,model_eigr_construction_advance,group_eigr_user,1,0,0,0
access_eigr_construction_advance_resident,eigr.construction.advance resident,model_eigr_construction_advance,group_eigr_resident,1,1,1,0
access_eigr_construction_additional_user,eigr.construction.additional user,model_eigr_construction_additional,group_eigr_user,1,0,0,0
access_eigr_construction_additional_resident,eigr.construction.additional resident,model_eigr_construction_additional,group_eigr_resident,1,1,1,0
access_eigr_construction_deadline_user,eigr.construction.deadline user,model_eigr_construction_deadline,group_eigr_user,1,0,0,0
access_eigr_construction_deadline_resident,eigr.construction.deadline resident,model_eigr_construction_deadline,group_eigr_resident,1,1,1,0
access_eigr_construction_penalty_user,eigr.construction.penalty user,model_eigr_construction_penalty,group_eigr_user,1,0,0,0
access_eigr_construction_penalty_responsible,eigr.construction.penalty responsible,model_eigr_construction_penalty,group_eigr_responsible,1,1,1,0
access_eigr_construction_incident_user,eigr.construction.incident user,model_eigr_construction_incident,group_eigr_user,1,0,0,0
access_eigr_construction_incident_resident,eigr.construction.incident resident,model_eigr_construction_incident,group_eigr_resident,1,1,1,0
access_eigr_construction_document_user,eigr.construction.document user,model_eigr_construction_document,group_eigr_user,1,0,0,0
access_eigr_construction_document_resident,eigr.construction.document resident,model_eigr_construction_document,group_eigr_resident,1,1,1,0
access_eigr_construction_resource_user,eigr.construction.resource user,model_eigr_construction_resource,group_eigr_user,1,0,0,0
access_eigr_construction_resource_resident,eigr.construction.resource resident,model_eigr_construction_resource,group_eigr_resident,1,1,1,0
access_eigr_construction_cost_user,eigr.construction.cost user,model_eigr_construction_cost,group_eigr_user,1,0,0,0
access_eigr_construction_cost_resident,eigr.construction.cost resident,model_eigr_construction_cost,group_eigr_resident,1,1,1,0
access_eigr_construction_liquidation_user,eigr.construction.liquidation user,model_eigr_construction_liquidation,group_eigr_user,1,0,0,0
access_eigr_construction_liquidation_responsible,eigr.construction.liquidation responsible,model_eigr_construction_liquidation,group_eigr_responsible,1,1,1,0
